product_key,product,description,unit_price,man_continent,man_country,country_code,supplier
I00226,Jolly Ranchers Variety Hard Candy,Food - Sweets - 1 lb,15.0,Europe,Finland,FI,HARDFORD AB
I00227,Keebler Cookie & Cracker Variety,Food - Sweets - 1 pk,15.0,Europe,Netherlands,NL,Bolsius Boxmeer
I00228,"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",Food - Sweets - 1 pk,14.0,Asia,Bangladesh,BD,DENIMACH LTD
I00229,Kellogg's Cereals Assortment Pack ,Food - Sweets - 1 ct,13.0,Europe,Germany,DE,Friedola 1888 GmbH
I00230,"Nabisco Classic Mix ccooki, cracker",Food - Sweets - 1 pk,15.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00231,Nabisco Cookie Variety Pk Oreo/ChocChip,Food - Sweets - 1 pk,16.0,Europe,Germany,DE,Friedola 1888 GmbH
I00232,"Pop-Tarts, Brown Sugar Cinnamon ",Food - Sweets - 1 ct,12.0,Europe,poland,PL,CHROMADURLIN S.A.S
I00233,"Pop-Tarts, Frosted Strawberry",Food - Sweets - 1 ct,12.0,Asia,India,IN,Indo Count Industries Ltd
I00234,Spunkmeyer Muffin Variety,Food - Sweets - 1 ct,13.0,Asia,Bangladesh,BD,DENIMACH LTD
I00235,Zoo Animal Cookies/Crackers,Food - Sweets - 1 ct,14.0,Asia,India,IN,Indo Count Industries Ltd
I00236,Altoids Small Packs Variety,Gum - Mints - 1 tins,12.0,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00237,Breath Savers Peppermints,Gum - Mints - 12 ct,16.0,North America,United States,US,MAESA SAS
I00238,Double Bubble Variety Tub,Gum - Mints - 1 ct,12.0,Asia,India,IN,Indo Count Industries Ltd
I00239,Extra Variety Packs Sugar Free,Gum - Mints - 1 pk,14.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00240,Ice Breaker Mints Sugar Free ,Gum - Mints - 1 ct,14.0,North America,United States,US,MAESA SAS
I00241,Peppermints Hard Candy,Gum - Mints - 1 ct,12.0,Europe,Lithuania,LT,BIGSO AB
I00242,Trident Original Flavor,Gum - Mints - 18 pk,12.0,Europe,Finland,FI,HARDFORD AB
I00243,Wint O Green LifeSavers Sugar Free,Gum - Mints - 1 oz,16.0,North America,United States,US,MAESA SAS
I00244,All Purpose Cleaner,Kitchen - Supplies - 409 oz,18.0,Europe,poland,PL,CHROMADURLIN S.A.S
I00245,Bounty Paper Towels Select a Size ,Kitchen - Supplies - 1 rolls,26.0,North America,United States,US,MAESA SAS
I00246,Cascade Gel Packs Dishwasher,Kitchen - Supplies - 1 ct,20.0,Europe,Germany,DE,Friedola 1888 GmbH
I00247,Cascade Gel w/ Dawn Dishwasher,Kitchen - Supplies - 1 oz,15.0,North America,United States,US,MAESA SAS
I00248,Charmin Ultra Bath Tissue,Kitchen - Supplies - 1 rolls,26.0,Asia,Bangladesh,BD,DENIMACH LTD
I00249,Clorox Bleach Large Jugs,Kitchen - Supplies - 1 pack,16.0,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00250,Clorox Disinfecting Wipes ,Kitchen - Supplies - 1 pack,19.5,North America,United States,US,MAESA SAS
I00251,"Dawn Ultra Dish Detergent, Original Scent ",Kitchen - Supplies - 1 oz,13.0,Europe,Lithuania,LT,BIGSO AB
I00252,Dial Anti-bacterial  Foam,Kitchen - Supplies - 7 ct,11.0,Asia,Bangladesh,BD,DENIMACH LTD
I00253,ForceFlex Trash Bags,Kitchen - Supplies - 13 bags,21.0,Asia,Bangladesh,BD,DENIMACH LTD
I00254,Hand Sanitizer Refill Pump,Kitchen - Supplies - 1 oz,13.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00255,Kleenex Tissue Rectangle Boxes,Kitchen - Supplies - 160 pack,20.0,Asia,Bangladesh,BD,DENIMACH LTD
I00256,Kleenex Tissue Square Boxes,Kitchen - Supplies - 75 pack,20.0,Europe,Finland,FI,HARDFORD AB
I00257,Large Trash Bags Black,Kitchen - Supplies - 33 ct,21.0,Asia,Bangladesh,BD,DENIMACH LTD
I00258,Lysol Disinfectant Spray,Kitchen - Supplies - 19 pk,21.0,North America,United States,US,MAESA SAS
I00259,Lysol Wipes,Kitchen - Supplies - 100 pack,26.0,North America,United States,US,MAESA SAS
I00260,Napkins Square Lunch,Kitchen - Supplies - 1 ct,15.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00261,POM,Kitchen - Supplies - 2 ct,33.0,Europe,Lithuania,LT,BIGSO AB
I00262,Strong Everyday Napkins,Kitchen - Supplies - 1 ct,14.0,Europe,Netherlands,NL,Bolsius Boxmeer
I00263,Advil,Medicine - - 2 Ct,14.0,Europe,Lithuania,LT,BIGSO AB
I00264,Tylenol Extra Strength,Medicine - - 2 Ct,15.0,Asia,India,IN,Indo Count Industries Ltd
